DATE2,CASES_total,MUN_T_MEAN_MAX_M,MUN_T_MEAN_MIN_M,MUN_T_MEAN_MEAN_M,PREC_CUM_MONTH_M,MEAN_EVI_M,MUN_T_MEAN_MAX_SD,MUN_T_MEAN_MIN_SD,MUN_T_MEAN_MEAN_SD,PREC_CUM_MONTH_SD,MEAN_EVI_SD
2020-03-01,1769,28.706425870861395,19.84453580105583,24.34535732308584,154.67962324224695,0.5488711131906716,1.3794198949435614,6.169210225794822,3.6296981349314357,72.0781281191711,0.03827703217190658
2020-04-01,2243,27.84314750080517,21.278717586565154,24.69312496865097,307.85799599328607,0.5478713004263638,2.132732668088225,4.271720016102519,2.6731797483576725,91.75054633990358,0.04745783204851069
2020-05-01,2720,26.565906699730494,21.604333299877318,24.28990009421545,747.9984515782304,0.533012383644669,1.6796509558936215,4.606753308214752,2.7527346577096945,248.0136162442151,0.059038287233798295
2020-06-01,1555,26.770329410027518,21.32104494162696,24.144059309595082,566.8553512937874,0.5410790538677498,1.853126711212927,3.7314534359873273,2.45215749565794,206.37983000085958,0.03401079189913254
2020-07-01,1927,27.171281678589228,20.8487252140885,24.238456498548334,471.6501009195858,0.5460026844709998,1.7089825135621677,3.2923434525253477,1.9806725434474692,126.48347584042848,0.038753295817972926
2020-08-01,1880,26.85994468123894,19.752124163727228,23.749540480440416,614.6886412248823,0.5638528118263035,1.7340504179128589,4.5133844364567075,2.1630705958098218,225.78663565447516,0.0415917512244288
2020-09-01,1700,27.936640680024148,21.368241925260907,24.8727549679275,547.7822424750206,0.5914203606797599,1.9021511605123065,4.12690088519849,2.4028559778427714,181.43651486594746,0.03751262837711743
2020-10-01,1777,27.78970972770027,22.47426240277067,25.557821792529168,533.1546877495185,0.5607456280607291,1.4811093296471245,3.9554296898048458,2.1005466753122644,183.9896353922109,0.02893120367378636
2020-11-01,1674,27.11175874291206,20.743185699543798,24.037460266006217,429.563337270648,0.528003749177793,2.151060100055601,3.9226337279604837,2.510105933897424,109.83905310314898,0.0328470800985105
2020-12-01,1640,25.01604260870116,18.357849421009767,22.04218422794204,560.0291936644467,0.4995346083786327,1.6156172923095309,5.268974650657562,3.037649800888651,221.23168354122907,0.055831834727234776
2021-01-01,1913,25.711785266731354,18.43700423627523,22.21798895952049,397.6718750359543,0.4998445683323754,1.7510549805417446,5.243189040713638,3.2515191442044236,161.30277651396904,0.05518616390058718
2021-02-01,1597,26.702953773792917,21.510338545205602,24.35063545220318,296.9116892222162,0.5135063845917424,1.3597237445302865,3.0245888712370856,1.9522794213710775,145.5890450243694,0.04135856808215825
2021-03-01,2015,28.452257064583854,20.970632310469465,24.822505747465023,299.81263272149886,0.5588185071493227,1.5281317816045792,4.207428875350955,2.4307183187979877,112.52982141044069,0.031811842561870717
2021-04-01,2147,26.20648615897637,21.497658741896974,23.906317326162636,374.53260661931523,0.5546740728700706,3.135403366976015,5.338749364982023,3.6673565230175735,113.95867451651736,0.05865813303788233
2021-05-01,1682,27.76369328396917,22.270478209807262,25.278397877135667,499.98253936513413,0.5669894048230824,1.8551936240384161,3.618947165750444,2.289651946593164,114.30100345123972,0.03670916968276909
2021-06-01,1992,26.572412314429396,20.64701661548044,23.76321608153977,352.13436513945743,0.5570899230189248,2.0688335795840165,4.5541136601077135,2.6374488998758716,65.39357963814015,0.03607690459114055
2021-07-01,2663,26.737109685364008,20.11929857568093,23.574481333666334,427.2068241345114,0.5593509825413358,1.4711136664615008,3.84201939536567,2.2852272149259583,131.94914034292344,0.04279579237669152
2021-08-01,2354,26.50871072011209,19.730363512850627,23.519140189734518,622.7324937014909,0.5766612213935763,1.996452191680912,2.791673606102971,2.0302683929119785,239.69023070144453,0.04064002429465704
2021-09-01,1951,28.65335367060995,21.039941088344147,25.13072276416206,514.2950925633859,0.569499071280188,1.442216211167563,3.6769566713367907,2.03975493336273,146.6443560565838,0.03449688600067519
2021-10-01,2061,28.754329877407837,20.772243859929343,24.98353403627532,454.44542411069114,0.5494783710608798,1.2766357340082006,4.372208614977965,2.0454893739125626,94.52555959872494,0.02661432383473121
2021-11-01,2032,26.114004126843856,19.403291120535503,23.218461754752045,603.9593691184756,0.518691912045544,1.3725783299680492,4.363372301044705,2.3043031930121387,176.58166077280077,0.048419148233644044
2021-12-01,2002,23.935848240250493,18.993978062548695,21.6170737548418,613.0991212050218,0.4744511976115461,3.375885541395229,4.918713120827477,3.8624061061469015,235.43647784234298,0.1279787770275871
2022-01-01,1578,25.853499551950957,18.113557820280246,22.120596308300076,288.62954892828253,0.5059693232141462,1.3870153496913338,5.3271547117895075,3.3069485930058367,126.03497748245951,0.04161347958381636
2022-02-01,1630,25.961705952826275,18.341276817163337,22.529783339933353,284.8029090609792,0.5262366158254165,2.147727258624037,6.183872174194779,3.474912245315516,134.53141294911364,0.0438582111128257
2022-03-01,1985,28.31442553803459,20.91440514199183,24.69961669775473,321.32713038260033,0.5536732747026873,1.7247538422281412,4.45619957033286,2.3053665503781637,123.10714628907986,0.03409063758754361
2022-04-01,2087,28.731054149946967,22.2902816115493,25.3307299034818,362.26754999192224,0.55804699673666,2.068153545305729,3.2252811923940525,2.1810541771642886,109.03204295867536,0.03981827006180062
2022-05-01,2517,26.98677398548692,20.85164905569762,23.735891048976118,565.4808081333009,0.5532956884608033,2.7490559412589652,4.015850421416264,2.9060575280607166,127.60515177045848,0.04297251697273953
2022-06-01,2081,26.27275572414861,20.52999837747859,23.59629566016596,388.91025017813325,0.542570744548852,1.4239937584601399,2.9600541172415733,1.8325679199172469,71.88646383562448,0.03538434883905476
2022-07-01,2360,26.073413313322426,20.59651353426496,23.523669855911503,538.444999381899,0.5288816430068832,1.7620202333605055,3.5394856900693012,2.211087212259065,154.44755285199344,0.03702995123379121
2022-08-01,1976,26.295569251204117,20.530004314951565,23.750485633391477,494.1258262328274,0.5483784630918428,1.327499654655897,4.93244080766501,2.474595567938878,138.41450972626757,0.038586740650407035
2022-09-01,1650,28.27820248067876,21.258417408248715,24.86159637224042,467.24749527940094,0.5739639019065198,1.1967254756015062,3.602790419064067,2.0317345338235318,152.06170972740776,0.036166681821222485
2022-10-01,2043,26.447205363406,21.22523709184254,23.92373159385784,519.4466903287204,0.554787587306559,1.992536262826509,3.6799348348031753,2.241305432929267,160.78895285842947,0.04173328629435803
2022-11-01,1983,25.550364975978013,19.300076940191122,22.66615723110055,643.8544643441289,0.5172471092335698,1.889518623691489,5.2525134172454635,3.166081882621463,174.94112920683764,0.04881704485816534
2022-12-01,1597,25.12741559342358,18.31666975727866,21.966367144439623,490.0550980179133,0.4907109585460655,1.8259798067595436,5.390999467779058,3.323806554663902,171.9938624322466,0.049174314375145585
